"Weekly Diphtheria Case reports for Detroit, MI"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
YEAR,WEEK,DETROIT, MI
1916,1,58
1916,2,63
1916,3,59
1916,4,69
1916,5,78
1916,6,55
1916,7,49
1916,8,35
1916,9,63
1916,10,42
1916,11,61
1916,12,31
1916,13,41
1916,14,44
1916,15,62
1916,16,60
1916,17,79
1916,18,55
1916,19,59
1916,20,59
1916,21,74
1916,22,60
1916,23,54
1916,24,89
1916,25,80
1916,26,70
1916,27,52
1916,28,53
1916,29,46
1916,30,36
1916,31,39
1916,32,41
1916,33,32
1916,34,57
1916,35,31
1916,36,48
1916,37,50
1916,38,72
1916,39,80
1916,40,97
1916,41,93
1916,42,113
1916,43,101
1916,44,97
1916,45,120
1916,46,104
1916,47,118
1916,48,140
1916,49,109
1916,50,119
1916,51,126
1916,52,90
1917,1,92
1917,2,103
1917,3,102
1917,4,95
1917,5,96
1917,6,99
1917,7,91
1917,8,100
1917,9,-
1917,10,115
1917,11,105
1917,12,116
1917,13,114
1917,14,101
1917,15,92
1917,16,69
1917,17,111
1917,18,93
1917,19,72
1917,20,87
1917,21,85
1917,22,100
1917,23,75
1917,24,98
1917,25,97
1917,26,74
1917,27,77
1917,28,57
1917,29,60
1917,30,62
1917,31,38
1917,32,45
1917,33,57
1917,34,70
1917,35,50
1917,36,58
1917,37,64
1917,38,71
1917,39,86
1917,40,87
1917,41,120
1917,42,106
1917,43,114
1917,44,97
1917,45,75
1917,46,95
1917,47,90
1917,48,111
1917,49,10
1917,50,71
1917,51,62
1917,52,74
1918,1,72
1918,2,64
1918,3,72
1918,4,59
1918,5,68
1918,6,60
1918,7,69
1918,8,53
1918,9,50
1918,10,45
1918,11,35
1918,12,60
1918,13,51
1918,14,46
1918,15,43
1918,16,56
1918,17,53
1918,18,40
1918,19,49
1918,20,45
1918,21,34
1918,22,39
1918,23,55
1918,24,42
1918,25,42
1918,26,46
1918,27,33
1918,28,32
1918,29,52
1918,30,36
1918,31,36
1918,32,31
1918,33,27
1918,34,30
1918,35,-
1918,36,36
1918,37,36
1918,38,48
1918,39,-
1918,40,64
1918,41,87
1918,42,99
1918,43,68
1918,44,78
1918,45,44
1918,46,71
1918,47,86
1918,48,75
1918,49,84
1918,50,94
1918,51,90
1918,52,82
1919,1,90
1919,2,72
1919,3,89
1919,4,99
1919,5,90
1919,6,85
1919,7,77
1919,8,88
1919,9,84
1919,10,79
1919,11,76
1919,12,57
1919,13,71
1919,14,88
1919,15,73
1919,16,56
1919,17,67
1919,18,63
1919,19,50
1919,20,47
1919,21,62
1919,22,41
1919,23,43
1919,24,41
1919,25,46
1919,26,33
1919,27,33
1919,28,29
1919,29,33
1919,30,24
1919,31,35
1919,32,29
1919,33,42
1919,34,53
1919,35,58
1919,36,49
1919,37,55
1919,38,61
1919,39,56
1919,40,91
1919,41,61
1919,42,69
1919,43,98
1919,44,99
1919,45,115
1919,46,115
1919,47,107
1919,48,100
1919,49,105
1919,50,113
1919,51,80
1919,52,88
1920,1,107
1920,2,85
1920,3,68
1920,4,57
1920,5,97
1920,6,94
1920,7,88
1920,8,77
1920,9,84
1920,10,75
1920,11,91
1920,12,77
1920,13,75
1920,14,72
1920,15,98
1920,16,94
1920,17,66
1920,18,81
1920,19,83
1920,20,-
1920,21,84
1920,22,76
1920,23,87
1920,24,69
1920,25,79
1920,26,64
1920,27,48
1920,28,64
1920,29,64
1920,30,43
1920,31,55
1920,32,62
1920,33,56
1920,34,46
1920,35,39
1920,36,43
1920,37,69
1920,38,75
1920,39,80
1920,40,-
1920,41,118
1920,42,135
1920,43,107
1920,44,121
1920,45,131
1920,46,112
1920,47,109
1920,48,119
1920,49,155
1920,50,136
1920,51,128
1920,52,162
1921,1,136
1921,2,133
1921,3,125
1921,4,126
1921,5,123
1921,6,114
1921,7,110
1921,8,105
1921,9,114
1921,10,122
1921,11,80
1921,12,93
1921,13,91
1921,14,94
1921,15,111
1921,16,96
1921,17,105
1921,18,82
1921,19,84
1921,20,100
1921,21,89
1921,22,67
1921,23,81
1921,24,83
1921,25,64
1921,26,64
1921,27,39
1921,28,55
1921,29,39
1921,30,41
1921,31,44
1921,32,47
1921,33,54
1921,34,55
1921,35,44
1921,36,49
1921,37,44
1921,38,70
1921,39,73
1921,40,75
1921,41,100
1921,42,100
1921,43,119
1921,44,94
1921,45,116
1921,46,125
1921,47,112
1921,48,133
1921,49,119
1921,50,132
1921,51,-
1921,52,99
1922,1,80
1922,2,86
1922,3,98
1922,4,97
1922,5,73
1922,6,62
1922,7,58
1922,8,59
1922,9,48
1922,10,56
1922,11,58
1922,12,46
1922,13,48
1922,14,41
1922,15,45
1922,16,48
1922,17,34
1922,18,36
1922,19,52
1922,20,47
1922,21,55
1922,22,42
1922,23,37
1922,24,40
1922,25,29
1922,26,25
1922,27,32
1922,28,24
1922,29,13
1922,30,27
1922,31,33
1922,32,20
1922,33,24
1922,34,16
1922,35,30
1922,36,26
1922,37,47
1922,38,48
1922,39,58
1922,40,60
1922,41,64
1922,42,69
1922,43,86
1922,44,76
1922,45,78
1922,46,83
1922,47,90
1922,48,75
1922,49,82
1922,50,82
1922,51,70
1922,52,61
1923,1,75
1923,2,69
1923,3,58
1923,4,60
1923,5,45
1923,6,60
1923,7,52
1923,8,63
1923,9,42
1923,10,58
1923,11,52
1923,12,57
1923,13,34
1923,14,37
1923,15,39
1923,16,52
1923,17,43
1923,18,-
1923,19,-
1923,20,-
1923,21,21
1923,22,31
1923,23,27
1923,24,26
1923,25,29
1923,26,29
1923,27,-
1923,28,36
1923,29,27
1923,30,19
1923,31,15
1923,32,-
1923,33,24
1923,34,26
1923,35,33
1923,36,21
1923,37,29
1923,38,43
1923,39,44
1923,40,32
1923,41,61
1923,42,68
1923,43,79
1923,44,68
1923,45,62
1923,46,74
1923,47,72
1923,48,72
1923,49,80
1923,50,69
1923,51,69
1923,52,75
1924,1,88
1924,2,72
1924,3,99
1924,4,56
1924,5,65
1924,6,56
1924,7,34
1924,8,66
1924,9,53
1924,10,59
1924,11,62
1924,12,55
1924,13,51
1924,14,52
1924,15,48
1924,16,52
1924,17,42
1924,18,38
1924,19,40
1924,20,47
1924,21,42
1924,22,36
1924,23,35
1924,24,32
1924,25,30
1924,26,45
1924,27,26
1924,28,22
1924,29,16
1924,30,15
1924,31,26
1924,32,25
1924,33,23
1924,34,20
1924,35,-
1924,36,20
1924,37,21
1924,38,19
1924,39,36
1924,40,22
1924,41,28
1924,42,38
1924,43,38
1924,44,36
1924,45,43
1924,46,51
1924,47,54
1924,48,48
1924,49,35
1924,50,41
1924,51,39
1924,52,39
1925,1,34
1925,2,43
1925,3,34
1925,4,40
1925,5,37
1925,6,26
1925,7,22
1925,8,37
1925,9,30
1925,10,37
1925,11,36
1925,12,28
1925,13,20
1925,14,37
1925,15,22
1925,16,27
1925,17,29
1925,18,17
1925,19,28
1925,20,22
1925,21,24
1925,22,34
1925,23,18
1925,24,20
1925,25,21
1925,26,27
1925,27,27
1925,28,21
1925,29,17
1925,30,17
1925,31,24
1925,32,11
1925,33,12
1925,34,15
1925,35,21
1925,36,20
1925,37,13
1925,38,18
1925,39,43
1925,40,40
1925,41,51
1925,42,51
1925,43,46
1925,44,35
1925,45,58
1925,46,46
1925,47,26
1925,48,52
1925,49,49
1925,50,40
1925,51,53
1925,52,49
1926,1,47
1926,2,39
1926,3,52
1926,4,46
1926,5,41
1926,6,41
1926,7,57
1926,8,46
1926,9,54
1926,10,43
1926,11,44
1926,12,30
1926,13,39
1926,14,30
1926,15,34
1926,16,26
1926,17,38
1926,18,45
1926,19,47
1926,20,44
1926,21,48
1926,22,49
1926,23,59
1926,24,74
1926,25,112
1926,26,68
1926,27,-
1926,28,51
1926,29,48
1926,30,27
1926,31,54
1926,32,55
1926,33,45
1926,34,31
1926,35,46
1926,36,36
1926,37,55
1926,38,78
1926,39,69
1926,40,121
1926,41,125
1926,42,123
1926,43,107
1926,44,120
1926,45,106
1926,46,108
1926,47,104
1926,48,112
1926,49,82
1926,50,74
1926,51,52
1926,52,66
1927,1,77
1927,2,62
1927,3,63
1927,4,69
1927,5,84
1927,6,64
1927,7,51
1927,8,71
1927,9,57
1927,10,53
1927,11,51
1927,12,65
1927,13,72
1927,14,56
1927,15,47
1927,16,43
1927,17,52
1927,18,53
1927,19,49
1927,20,40
1927,21,42
1927,22,44
1927,23,34
1927,24,48
1927,25,44
1927,26,37
1927,27,38
1927,28,25
1927,29,23
1927,30,23
1927,31,15
1927,32,23
1927,33,23
1927,34,23
1927,35,13
1927,36,19
1927,37,27
1927,38,39
1927,39,34
1927,40,54
1927,41,38
1927,42,65
1927,43,96
1927,44,44
1927,45,63
1927,46,74
1927,47,47
1927,48,56
1927,49,56
1927,50,62
1927,51,39
1927,52,45
1928,1,47
1928,2,58
1928,3,51
1928,4,37
1928,5,32
1928,6,37
1928,7,43
1928,8,37
1928,9,35
1928,10,45
1928,11,31
1928,12,21
1928,13,36
1928,14,17
1928,15,27
1928,16,28
1928,17,38
1928,18,36
1928,19,39
1928,20,63
1928,21,33
1928,22,35
1928,23,35
1928,24,44
1928,25,41
1928,26,35
1928,27,-
1928,28,24
1928,29,27
1928,30,26
1928,31,29
1928,32,22
1928,33,20
1928,34,30
1928,35,-
1928,36,17
1928,37,23
1928,38,25
1928,39,34
1928,40,24
1928,41,33
1928,42,42
1928,43,57
1928,44,41
1928,45,59
1928,46,48
1928,47,48
1928,48,42
1928,49,47
1928,50,56
1928,51,65
1928,52,50
1929,1,71
1929,2,49
1929,3,40
1929,4,56
1929,5,38
1929,6,54
1929,7,40
1929,8,45
1929,9,55
1929,10,46
1929,11,43
1929,12,56
1929,13,40
1929,14,50
1929,15,42
1929,16,56
1929,17,53
1929,18,-
1929,19,42
1929,20,55
1929,21,71
1929,22,55
1929,23,44
1929,24,67
1929,25,76
1929,26,41
1929,27,42
1929,28,36
1929,29,34
1929,30,42
1929,31,38
1929,32,20
1929,33,23
1929,34,25
1929,35,22
1929,36,27
1929,37,40
1929,38,44
1929,39,-
1929,40,52
1929,41,66
1929,42,74
1929,43,63
1929,44,70
1929,45,83
1929,46,76
1929,47,88
1929,48,48
1929,49,88
1929,50,63
1929,51,70
1929,52,64
1930,1,40
1930,2,52
1930,3,40
1930,4,62
1930,5,37
1930,6,34
1930,7,39
1930,8,40
1930,9,44
1930,10,46
1930,11,38
1930,12,45
1930,13,37
1930,14,46
1930,15,43
1930,16,33
1930,17,33
1930,18,42
1930,19,39
1930,20,31
1930,21,49
1930,22,41
1930,23,32
1930,24,46
1930,25,27
1930,26,40
1930,27,31
1930,28,38
1930,29,18
1930,30,17
1930,31,19
1930,32,9
1930,33,13
1930,34,8
1930,35,9
1930,36,22
1930,37,24
1930,38,35
1930,39,22
1930,40,26
1930,41,27
1930,42,51
1930,43,37
1930,44,55
1930,45,44
1930,46,49
1930,47,45
1930,48,43
1930,49,34
1930,50,39
1930,51,33
1930,52,-
1931,1,32
1931,2,28
1931,3,31
1931,4,36
1931,5,24
1931,6,29
1931,7,12
1931,8,12
1931,9,21
1931,10,21
1931,11,19
1931,12,24
1931,13,15
1931,14,18
1931,15,22
1931,16,23
1931,17,19
1931,18,23
1931,19,19
1931,20,29
1931,21,30
1931,22,22
1931,23,10
1931,24,21
1931,25,22
1931,26,13
1931,27,9
1931,28,21
1931,29,15
1931,30,9
1931,31,9
1931,32,10
1931,33,6
1931,34,10
1931,35,9
1931,36,12
1931,37,7
1931,38,7
1931,39,7
1931,40,11
1931,41,13
1931,42,32
1931,43,33
1931,44,34
1931,45,45
1931,46,32
1931,47,29
1931,48,30
1931,49,30
1931,50,41
1931,51,27
1931,52,28
1932,1,22
1932,2,33
1932,3,46
1932,4,20
1932,5,21
1932,6,26
1932,7,25
1932,8,17
1932,9,29
1932,10,28
1932,11,21
1932,12,13
1932,13,6
1932,14,22
1932,15,15
1932,16,14
1932,17,11
1932,18,9
1932,19,13
1932,20,7
1932,21,10
1932,22,15
1932,23,8
1932,24,23
1932,25,7
1932,26,10
1932,27,12
1932,28,13
1932,29,5
1932,30,6
1932,31,10
1932,32,5
1932,33,4
1932,34,6
1932,35,4
1932,36,5
1932,37,9
1932,38,10
1932,39,8
1932,40,7
1932,41,11
1932,42,18
1932,43,11
1932,44,8
1932,45,19
1932,46,17
1932,47,7
1932,48,15
1932,49,14
1932,50,24
1932,51,17
1932,52,6
1933,1,8
1933,2,16
1933,3,18
1933,4,15
1933,5,17
1933,6,9
1933,7,15
1933,8,7
1933,9,12
1933,10,16
1933,11,16
1933,12,15
1933,13,7
1933,14,9
1933,15,14
1933,16,13
1933,17,17
1933,18,14
1933,19,14
1933,20,19
1933,21,13
1933,22,16
1933,23,18
1933,24,21
1933,25,14
1933,26,12
1933,27,17
1933,28,20
1933,29,4
1933,30,11
1933,31,8
1933,32,9
1933,33,4
1933,34,13
1933,35,8
1933,36,3
1933,37,5
1933,38,14
1933,39,9
1933,40,18
1933,41,17
1933,42,13
1933,43,12
1933,44,11
1933,45,9
1933,46,14
1933,47,7
1933,48,13
1933,49,9
1933,50,9
1933,51,9
1933,52,7
1934,1,8
1934,2,5
1934,3,3
1934,4,8
1934,5,7
1934,6,9
1934,7,4
1934,8,11
1934,9,8
1934,10,6
1934,11,8
1934,12,13
1934,13,8
1934,14,8
1934,15,9
1934,16,7
1934,17,4
1934,18,7
1934,19,4
1934,20,6
1934,21,5
1934,22,5
1934,23,4
1934,24,4
1934,25,6
1934,26,3
1934,27,1
1934,28,1
1934,29,3
1934,30,4
1934,31,3
1934,32,5
1934,33,2
1934,34,5
1934,35,2
1934,36,4
1934,37,2
1934,38,7
1934,39,7
1934,40,7
1934,41,5
1934,42,7
1934,43,21
1934,44,7
1934,45,18
1934,46,6
1934,47,10
1934,48,5
1934,49,7
1934,50,6
1934,51,5
1934,52,9
1935,1,8
1935,2,6
1935,3,4
1935,4,7
1935,5,5
1935,6,5
1935,7,5
1935,8,3
1935,9,3
1935,10,7
1935,11,9
1935,12,6
1935,13,5
1935,14,8
1935,15,1
1935,16,6
1935,17,6
1935,18,6
1935,19,5
1935,20,5
1935,21,8
1935,22,1
1935,23,3
1935,24,0
1935,25,1
1935,26,5
1935,27,4
1935,28,0
1935,29,5
1935,30,1
1935,31,0
1935,32,2
1935,33,1
1935,34,1
1935,35,0
1935,36,4
1935,37,1
1935,38,3
1935,39,7
1935,40,14
1935,41,10
1935,42,7
1935,43,1
1935,44,11
1935,45,10
1935,46,11
1935,47,18
1935,48,23
1935,49,14
1935,50,15
1935,51,4
1935,52,8
1936,1,6
1936,2,4
1936,3,11
1936,4,10
1936,5,6
1936,6,6
1936,7,6
1936,8,7
1936,9,5
1936,10,1
1936,11,3
1936,12,11
1936,13,3
1936,14,5
1936,15,5
1936,16,4
1936,17,6
1936,18,5
1936,19,6
1936,20,7
1936,21,7
1936,22,3
1936,23,2
1936,24,14
1936,25,9
1936,26,3
1936,27,3
1936,28,5
1936,29,6
1936,30,5
1936,31,1
1936,32,2
1936,33,0
1936,34,3
1936,35,2
1936,36,2
1936,37,5
1936,38,4
1936,39,6
1936,40,4
1936,41,5
1936,42,6
1936,43,26
1936,44,14
1936,45,12
1936,46,22
1936,47,24
1936,48,11
1936,49,9
1936,50,6
1936,51,8
1936,52,14
1937,1,8
1937,2,16
1937,3,16
1937,4,11
1937,5,7
1937,6,14
1937,7,9
1937,8,8
1937,9,9
1937,10,10
1937,11,9
1937,12,3
1937,13,7
1937,14,2
1937,15,7
1937,16,5
1937,17,7
1937,18,5
1937,19,5
1937,20,14
1937,21,10
1937,22,8
1937,23,9
1937,24,14
1937,25,9
1937,26,14
1937,27,12
1937,28,9
1937,29,11
1937,30,3
1937,31,6
1937,32,3
1937,33,3
1937,34,2
1937,35,5
1937,36,7
1937,37,5
1937,38,5
1937,39,11
1937,40,9
1937,41,13
1937,42,11
1937,43,12
1937,44,7
1937,45,13
1937,46,13
1937,47,11
1937,48,18
1937,49,12
1937,50,7
1937,51,9
1937,52,9
1938,1,9
1938,2,7
1938,3,9
1938,4,10
1938,5,9
1938,6,11
1938,7,9
1938,8,7
1938,9,6
1938,10,9
1938,11,3
1938,12,4
1938,13,2
1938,14,4
1938,15,9
1938,16,10
1938,17,1
1938,18,2
1938,19,8
1938,20,3
1938,21,3
1938,22,4
1938,23,2
1938,24,7
1938,25,1
1938,26,11
1938,27,7
1938,28,5
1938,29,4
1938,30,4
1938,31,7
1938,32,5
1938,33,1
1938,34,4
1938,35,1
1938,36,1
1938,37,5
1938,38,3
1938,39,12
1938,40,13
1938,41,9
1938,42,9
1938,43,17
1938,44,14
1938,45,18
1938,46,13
1938,47,15
1938,48,7
1938,49,12
1938,50,9
1938,51,8
1938,52,9
1939,1,2
1939,2,10
1939,3,7
1939,4,5
1939,5,6
1939,6,4
1939,7,10
1939,8,16
1939,9,1
1939,10,3
1939,11,8
1939,12,13
1939,13,6
1939,14,12
1939,15,6
1939,16,2
1939,17,9
1939,18,11
1939,19,3
1939,20,7
1939,21,6
1939,22,5
1939,23,1
1939,24,2
1939,25,3
1939,26,4
1939,27,2
1939,28,3
1939,29,4
1939,30,3
1939,31,3
1939,32,2
1939,33,5
1939,34,9
1939,35,3
1939,36,2
1939,37,1
1939,38,2
1939,39,2
1939,40,2
1939,41,-
1939,42,1
1939,43,8
1939,44,7
1939,45,4
1939,46,6
1939,47,8
1939,48,7
1939,49,8
1939,50,5
1939,51,4
1939,52,2
1940,1,5
1940,2,2
1940,3,6
1940,4,4
1940,5,11
1940,6,3
1940,7,4
1940,8,2
1940,9,1
1940,10,1
1940,11,1
1940,12,1
1940,13,2
1940,14,3
1940,15,1
1940,16,1
1940,17,0
1940,18,0
1940,19,1
1940,20,5
1940,21,-
1940,22,1
1940,23,1
1940,24,1
1940,25,2
1940,26,0
1940,27,1
1940,28,2
1940,29,1
1940,30,2
1940,31,2
1940,32,1
1940,33,2
1940,34,0
1940,35,2
1940,36,0
1940,37,1
1940,38,3
1940,39,4
1940,40,3
1940,41,1
1940,42,2
1940,43,7
1940,44,3
1940,45,7
1940,46,3
1940,47,5
1940,48,2
1940,49,1
1940,50,4
1940,51,3
1940,52,0
1941,1,5
1941,2,4
1941,3,2
1941,4,4
1941,5,2
1941,6,-
1941,7,0
1941,8,1
1941,9,6
1941,10,4
1941,11,5
1941,12,5
1941,13,3
1941,14,1
1941,15,2
1941,16,1
1941,17,1
1941,18,0
1941,19,3
1941,20,1
1941,21,2
1941,22,0
1941,23,1
1941,24,0
1941,25,1
1941,26,2
1941,27,0
1941,28,2
1941,29,1
1941,30,0
1941,31,0
1941,32,0
1941,33,1
1941,34,3
1941,35,2
1941,36,1
1941,37,1
1941,38,6
1941,39,1
1941,40,6
1941,41,1
1941,42,2
1941,43,3
1941,44,0
1941,45,2
1941,46,5
1941,47,2
1941,48,3
1941,49,3
1941,50,4
1941,51,5
1941,52,6
1942,1,5
1942,2,7
1942,3,2
1942,4,4
1942,5,-
1942,6,3
1942,7,7
1942,8,3
1942,9,2
1942,10,6
1942,11,8
1942,12,2
1942,13,3
1942,14,5
1942,15,1
1942,16,1
1942,17,0
1942,18,3
1942,19,3
1942,20,3
1942,21,1
1942,22,2
1942,23,5
1942,24,3
1942,25,1
1942,26,1
1942,27,2
1942,28,1
1942,29,1
1942,30,0
1942,31,6
1942,32,2
1942,33,3
1942,34,0
1942,35,3
1942,36,2
1942,37,1
1942,38,1
1942,39,1
1942,40,6
1942,41,12
1942,42,6
1942,43,3
1942,44,0
1942,45,2
1942,46,1
1942,47,1
1942,48,6
1942,49,2
1942,50,2
1942,51,1
1942,52,-
1943,1,3
1943,2,0
1943,3,1
1943,4,-
1943,5,-
1943,6,1
1943,7,4
1943,8,0
1943,9,3
1943,10,1
1943,11,2
1943,12,0
1943,13,5
1943,14,4
1943,15,2
1943,16,1
1943,17,7
1943,18,1
1943,19,2
1943,20,2
1943,21,3
1943,22,3
1943,23,0
1943,24,3
1943,25,5
1943,26,2
1943,27,0
1943,28,1
1943,29,3
1943,30,0
1943,31,1
1943,32,1
1943,33,5
1943,34,1
1943,35,1
1943,36,2
1943,37,2
1943,38,4
1943,39,1
1943,40,6
1943,41,11
1943,42,6
1943,43,4
1943,44,1
1943,45,2
1943,46,5
1943,47,5
1943,48,5
1943,49,3
1943,50,5
1943,51,2
1943,52,2
1944,1,0
1944,2,3
1944,3,8
1944,4,3
1944,5,5
1944,6,3
1944,7,5
1944,8,1
1944,9,5
1944,10,5
1944,11,3
1944,12,5
1944,13,3
1944,14,3
1944,15,4
1944,16,3
1944,17,4
1944,18,1
1944,19,3
1944,20,8
1944,21,2
1944,22,6
1944,23,9
1944,24,7
1944,25,6
1944,26,4
1944,27,4
1944,28,2
1944,29,3
1944,30,7
1944,31,4
1944,32,7
1944,33,3
1944,34,1
1944,35,5
1944,36,2
1944,37,3
1944,38,3
1944,39,3
1944,40,7
1944,41,7
1944,42,12
1944,43,5
1944,44,17
1944,45,6
1944,46,16
1944,47,8
1944,48,15
1944,49,11
1944,50,8
1944,51,7
1944,52,1
1945,1,5
1945,2,9
1945,3,8
1945,4,10
1945,5,12
1945,6,4
1945,7,2
1945,8,8
1945,9,2
1945,10,5
1945,11,6
1945,12,4
1945,13,5
1945,14,5
1945,15,4
1945,16,5
1945,17,5
1945,18,1
1945,19,3
1945,20,3
1945,21,13
1945,22,9
1945,23,7
1945,24,12
1945,25,4
1945,26,6
1945,27,4
1945,28,5
1945,29,6
1945,30,8
1945,31,3
1945,32,2
1945,33,4
1945,34,4
1945,35,5
1945,36,10
1945,37,4
1945,38,3
1945,39,4
1945,40,7
1945,41,5
1945,42,5
1945,43,2
1945,44,5
1945,45,4
1945,46,3
1945,47,6
1945,48,5
1945,49,5
1945,50,5
1945,51,8
1945,52,3
1946,1,3
1946,2,3
1946,3,2
1946,4,3
1946,5,1
1946,6,9
1946,7,8
1946,8,3
1946,9,6
1946,10,6
1946,11,10
1946,12,2
1946,13,6
1946,14,1
1946,15,5
1946,16,1
1946,17,0
1946,18,0
1946,19,5
1946,20,1
1946,21,5
1946,22,3
1946,23,2
1946,24,2
