"Weekly Diphtheria Case reports for Detroit, MI"
1946,25,3
1946,26,0
1946,27,0
1946,28,2
1946,29,2
1946,30,6
1946,31,3
1946,32,3
1946,33,9
1946,34,6
1946,35,1
1946,36,2
1946,37,4
1946,38,1
1946,39,2
1946,40,1
1946,41,0
1946,42,1
1946,43,1
1946,44,2
1946,45,0
1946,46,8
1946,47,8
1946,48,5
1946,49,5
1946,50,4
1946,51,0
1946,52,-
1947,1,6
1947,2,3
1947,3,2
1947,4,4
1947,5,2
1947,6,1
1947,7,2
1947,8,1
1947,9,3
1947,10,1
1947,11,1
1947,12,4
1947,13,2
1947,14,1
1947,15,3
1947,16,2
1947,17,1
1947,18,1
1947,19,5
1947,20,5
1947,21,1
1947,22,0
1947,23,2
1947,24,3
1947,25,1
1947,26,1
1947,27,2
1947,28,0
1947,29,2
1947,30,1
1947,31,0
1947,32,3
1947,33,0
1947,34,1
1947,35,0
1947,36,0
1947,37,1
1947,38,0
1947,39,2
1947,40,1
1947,41,0
1947,42,0
1947,43,0
1947,44,0
1947,45,2
1947,46,1
1947,47,-
1947,48,0
1947,49,1
1947,50,0
1947,51,0
1947,52,2
1948,1,-
1948,2,-
1948,3,-
1948,4,-
1948,5,-
1948,6,-
1948,7,-
1948,8,-
1948,9,-
1948,10,-
1948,11,-
1948,12,-
1948,13,-
1948,14,-
1948,15,-
1948,16,-
1948,17,-
1948,18,-
1948,19,-
1948,20,-
1948,21,-
1948,22,-
1948,23,-
1948,24,-
1948,25,-
1948,26,-
1948,27,-
1948,28,-
1948,29,-
1948,30,-
1948,31,-
1948,32,-
1948,33,-
1948,34,-
1948,35,-
1948,36,-
1948,37,-
1948,38,-
1948,39,-
1948,40,-
1948,41,-
1948,42,-
1948,43,-
1948,44,-
1948,45,-
1948,46,-
1948,47,-
1948,48,-
1948,49,-
1948,50,-
1948,51,-
1948,52,-
1949,1,-
1949,2,-
1949,3,-
1949,4,-
1949,5,-
1949,6,-
1949,7,-
1949,8,-
1949,9,-
1949,10,-
1949,11,-
1949,12,-
1949,13,-
1949,14,-
1949,15,-
1949,16,-
1949,17,-
1949,18,-
1949,19,-
1949,20,-
1949,21,-
1949,22,-
1949,23,-
1949,24,-
1949,25,-
1949,26,-
1949,27,-
1949,28,-
1949,29,-
1949,30,-
1949,31,-
1949,32,-
1949,33,-
1949,34,-
1949,35,-
1949,36,-
1949,37,-
1949,38,-
1949,39,-
1949,40,-
1949,41,-
1949,42,-
1949,43,-
1949,44,-
1949,45,-
1949,46,-
1949,47,-
1949,48,-
1949,49,-
1949,50,-
1949,51,-
1949,52,-
1950,1,-
1950,2,-
1950,3,-
1950,4,-
1950,5,-
1950,6,-
1950,7,-
1950,8,-
1950,9,-
1950,10,-
1950,11,-
1950,12,-
1950,13,-
1950,14,-
1950,15,-
1950,16,-
1950,17,-
1950,18,-
1950,19,-
1950,20,-
1950,21,-
1950,22,-
1950,23,-
1950,24,-
1950,25,-
1950,26,-
1950,27,-
1950,28,-
1950,29,-
1950,30,-
1950,31,-
1950,32,-
1950,33,-
1950,34,-
1950,35,-
1950,36,-
1950,37,-
1950,38,-
1950,39,-
1950,40,-
1950,41,-
1950,42,-
1950,43,-
1950,44,-
1950,45,-
1950,46,-
1950,47,-
1950,48,-
1950,49,-
1950,50,-
1950,51,-
1950,52,-
1951,1,-
1951,2,-
1951,3,-
1951,4,-
1951,5,-
1951,6,-
1951,7,-
1951,8,-
1951,9,-
1951,10,-
1951,11,-
1951,12,-
1951,13,-
1951,14,-
1951,15,-
1951,16,-
1951,17,-
1951,18,-
1951,19,-
1951,20,-
1951,21,-
1951,22,-
1951,23,-
1951,24,-
1951,25,-
1951,26,-
1951,27,-
1951,28,-
1951,29,-
1951,30,-
1951,31,-
1951,32,-
1951,33,-
1951,34,-
1951,35,-
1951,36,-
1951,37,-
1951,38,-
1951,39,-
1951,40,-
1951,41,-
1951,42,-
1951,43,-
1951,44,-
1951,45,-
1951,46,-
1951,47,-
1951,48,-
1951,49,-
1951,50,-
1951,51,-
1951,52,-
1952,1,-
1952,2,-
1952,3,-
1952,4,-
1952,5,-
1952,6,-
1952,7,-
1952,8,-
1952,9,-
1952,10,-
1952,11,-
1952,12,-
1952,13,-
1952,14,-
1952,15,-
1952,16,-
1952,17,-
1952,18,-
1952,19,-
1952,20,-
1952,21,-
1952,22,-
1952,23,-
1952,24,-
1952,25,-
1952,26,-
1952,27,-
1952,28,-
1952,29,-
1952,30,-
1952,31,-
1952,32,-
1952,33,-
1952,34,-
1952,35,-
1952,36,-
1952,37,-
1952,38,-
1952,39,-
1952,40,-
1952,41,-
1952,42,-
1952,43,-
1952,44,-
1952,45,-
1952,46,-
1952,47,-
1952,48,-
1952,49,-
1952,50,-
1952,51,-
1952,52,-
1953,1,-
1953,2,-
1953,3,-
1953,4,-
1953,5,-
1953,6,-
1953,7,-
1953,8,-
1953,9,-
1953,10,-
1953,11,-
1953,12,-
1953,13,-
1953,14,-
1953,15,-
1953,16,-
1953,17,-
1953,18,-
1953,19,-
1953,20,-
1953,21,-
1953,22,-
1953,23,-
1953,24,-
1953,25,-
1953,26,-
1953,27,-
1953,28,-
1953,29,-
1953,30,-
1953,31,-
1953,32,-
1953,33,-
1953,34,-
1953,35,-
1953,36,-
1953,37,-
1953,38,-
1953,39,-
1953,40,-
1953,41,-
1953,42,-
1953,43,-
1953,44,-
1953,45,-
1953,46,-
1953,47,-
1953,48,-
1953,49,-
1953,50,-
1953,51,-
1953,52,-
1954,1,-
1954,2,-
1954,3,-
1954,4,-
1954,5,-
1954,6,-
1954,7,-
1954,8,-
1954,9,-
1954,10,-
1954,11,-
1954,12,-
1954,13,-
1954,14,-
1954,15,-
1954,16,-
1954,17,-
1954,18,-
1954,19,-
1954,20,-
1954,21,-
1954,22,-
1954,23,-
1954,24,-
1954,25,-
1954,26,-
1954,27,-
1954,28,-
1954,29,-
1954,30,-
1954,31,-
1954,32,-
1954,33,-
1954,34,-
1954,35,-
1954,36,-
1954,37,-
1954,38,-
1954,39,-
1954,40,-
1954,41,-
1954,42,-
1954,43,-
1954,44,-
1954,45,-
1954,46,-
1954,47,-
1954,48,-
1954,49,-
1954,50,-
1954,51,-
1954,52,-
1955,1,-
1955,2,-
1955,3,-
1955,4,-
1955,5,-
1955,6,-
1955,7,-
1955,8,-
1955,9,-
1955,10,-
1955,11,-
1955,12,-
1955,13,-
1955,14,-
1955,15,-
1955,16,-
1955,17,-
1955,18,-
1955,19,-
1955,20,-
1955,21,-
1955,22,-
1955,23,-
1955,24,-
1955,25,-
1955,26,-
1955,27,-
1955,28,-
1955,29,-
1955,30,-
1955,31,-
1955,32,-
1955,33,-
1955,34,-
1955,35,-
1955,36,-
1955,37,-
1955,38,-
1955,39,-
1955,40,-
1955,41,-
1955,42,-
1955,43,-
1955,44,-
1955,45,-
1955,46,-
1955,47,-
1955,48,-
1955,49,-
1955,50,-
1955,51,-
1955,52,-
1956,1,-
1956,2,-
1956,3,-
1956,4,-
1956,5,-
1956,6,-
1956,7,-
1956,8,-
1956,9,-
1956,10,-
1956,11,-
1956,12,-
1956,13,-
1956,14,-
1956,15,-
1956,16,-
1956,17,-
1956,18,-
1956,19,-
1956,20,-
1956,21,-
1956,22,-
1956,23,-
1956,24,-
1956,25,-
1956,26,-
1956,27,-
1956,28,-
1956,29,-
1956,30,-
1956,31,-
1956,32,-
1956,33,-
1956,34,-
1956,35,-
1956,36,-
1956,37,-
1956,38,-
1956,39,-
1956,40,-
1956,41,-
1956,42,-
1956,43,-
1956,44,-
1956,45,-
1956,46,-
1956,47,-
1956,48,-
1956,49,-
1956,50,-
1956,51,-
1956,52,-
1957,1,-
1957,2,-
1957,3,-
1957,4,-
1957,5,-
1957,6,-
1957,7,-
1957,8,-
1957,9,-
1957,10,-
1957,11,-
1957,12,-
1957,13,-
1957,14,-
1957,15,-
1957,16,-
1957,17,-
1957,18,-
1957,19,-
1957,20,-
1957,21,-
1957,22,-
1957,23,-
1957,24,-
1957,25,-
1957,26,-
1957,27,-
1957,28,-
1957,29,-
1957,30,-
1957,31,-
1957,32,-
1957,33,-
1957,34,-
1957,35,-
1957,36,-
1957,37,-
1957,38,-
1957,39,-
1957,40,-
1957,41,-
1957,42,-
1957,43,-
1957,44,-
1957,45,-
1957,46,-
1957,47,-
1957,48,-
1957,49,-
1957,50,-
1957,51,-
1957,52,-
1958,1,-
1958,2,-
1958,3,-
1958,4,-
1958,5,-
1958,6,-
1958,7,-
1958,8,-
1958,9,-
1958,10,-
1958,11,-
1958,12,-
1958,13,-
1958,14,-
1958,15,-
1958,16,-
1958,17,-
1958,18,-
1958,19,-
1958,20,-
1958,21,-
1958,22,-
1958,23,-
1958,24,-
1958,25,-
1958,26,-
1958,27,-
1958,28,-
1958,29,-
1958,30,-
1958,31,-
1958,32,-
1958,33,-
1958,34,-
1958,35,-
1958,36,-
1958,37,-
1958,38,-
1958,39,-
1958,40,-
1958,41,-
1958,42,-
1958,43,-
1958,44,-
1958,45,-
1958,46,-
1958,47,-
1958,48,-
1958,49,-
1958,50,-
1958,51,-
1958,52,-
1959,1,-
1959,2,-
1959,3,-
1959,4,-
1959,5,-
1959,6,-
1959,7,-
1959,8,-
1959,9,-
1959,10,-
1959,11,-
1959,12,-
1959,13,-
1959,14,-
1959,15,-
1959,16,-
1959,17,-
1959,18,-
1959,19,-
1959,20,-
1959,21,-
1959,22,-
1959,23,-
1959,24,-
1959,25,-
1959,26,-
1959,27,-
1959,28,-
1959,29,-
1959,30,-
1959,31,-
1959,32,-
1959,33,-
1959,34,-
1959,35,-
1959,36,-
1959,37,-
1959,38,-
1959,39,-
1959,40,-
1959,41,-
1959,42,-
1959,43,-
1959,44,-
1959,45,-
1959,46,-
1959,47,-
1959,48,-
1959,49,-
1959,50,-
1959,51,-
1959,52,-
1960,1,-
1960,2,-
1960,3,-
1960,4,-
1960,5,-
1960,6,-
1960,7,-
1960,8,-
1960,9,-
1960,10,-
1960,11,-
1960,12,-
1960,13,-
1960,14,-
1960,15,-
1960,16,-
1960,17,-
1960,18,-
1960,19,-
1960,20,-
1960,21,-
1960,22,-
1960,23,-
1960,24,-
1960,25,-
1960,26,-
1960,27,-
1960,28,-
1960,29,-
1960,30,-
1960,31,-
1960,32,-
1960,33,-
1960,34,-
1960,35,-
1960,36,-
1960,37,-
1960,38,-
1960,39,-
1960,40,-
1960,41,-
1960,42,-
1960,43,-
1960,44,-
1960,45,-
1960,46,-
1960,47,-
1960,48,-
1960,49,-
1960,50,-
1960,51,-
1960,52,-
1961,1,-
1961,2,-
1961,3,-
1961,4,-
1961,5,-
1961,6,-
1961,7,-
1961,8,-
1961,9,-
1961,10,-
1961,11,-
1961,12,-
1961,13,-
1961,14,-
1961,15,-
1961,16,-
1961,17,-
1961,18,-
1961,19,-
1961,20,-
1961,21,-
1961,22,-
1961,23,-
1961,24,-
1961,25,-
1961,26,-
1961,27,-
1961,28,-
1961,29,-
1961,30,-
1961,31,-
1961,32,-
1961,33,-
1961,34,-
1961,35,-
1961,36,-
1961,37,-
1961,38,-
1961,39,-
1961,40,-
1961,41,-
1961,42,-
1961,43,-
1961,44,-
1961,45,-
1961,46,-
1961,47,-
1961,48,-
1961,49,-
1961,50,-
1961,51,-
1961,52,-
1962,1,-
1962,2,-
1962,3,-
1962,4,-
1962,5,-
1962,6,-
1962,7,-
1962,8,-
1962,9,-
1962,10,-
1962,11,-
1962,12,-
1962,13,-
1962,14,-
1962,15,-
1962,16,-
1962,17,-
1962,18,-
1962,19,-
1962,20,-
1962,21,-
1962,22,-
1962,23,-
1962,24,-
1962,25,-
1962,26,-
1962,27,-
1962,28,-
1962,29,-
1962,30,-
1962,31,-
1962,32,-
1962,33,-
1962,34,-
1962,35,-
1962,36,-
1962,37,-
1962,38,-
1962,39,-
1962,40,-
1962,41,-
1962,42,-
1962,43,-
1962,44,-
1962,45,-
1962,46,-
1962,47,-
1962,48,-
1962,49,-
1962,50,-
1962,51,-
1962,52,-
1963,1,-
1963,2,-
1963,3,-
1963,4,-
1963,5,-
1963,6,-
1963,7,-
1963,8,-
1963,9,-
1963,10,-
1963,11,-
1963,12,-
1963,13,-
1963,14,-
1963,15,-
1963,16,-
1963,17,-
1963,18,-
1963,19,-
1963,20,-
1963,21,-
1963,22,-
1963,23,-
1963,24,-
1963,25,-
1963,26,-
1963,27,-
1963,28,-
1963,29,-
1963,30,-
1963,31,-
1963,32,-
1963,33,-
1963,34,-
1963,35,-
1963,36,-
1963,37,-
1963,38,-
1963,39,-
1963,40,-
1963,41,-
1963,42,-
1963,43,-
1963,44,-
1963,45,-
1963,46,-
1963,47,-
1963,48,-
1963,49,-
1963,50,-
1963,51,-
1963,52,-
1964,1,-
1964,2,-
1964,3,-
1964,4,-
1964,5,-
1964,6,-
1964,7,-
1964,8,-
1964,9,-
1964,10,-
1964,11,-
1964,12,-
1964,13,-
1964,14,-
1964,15,-
1964,16,-
1964,17,-
1964,18,-
1964,19,-
1964,20,-
1964,21,-
1964,22,-
1964,23,-
1964,24,-
1964,25,-
1964,26,-
1964,27,-
1964,28,-
1964,29,-
1964,30,-
1964,31,-
1964,32,-
1964,33,-
1964,34,-
1964,35,-
1964,36,-
1964,37,-
1964,38,-
1964,39,-
1964,40,-
1964,41,-
1964,42,-
1964,43,-
1964,44,-
1964,45,-
1964,46,-
1964,47,-
1964,48,-
1964,49,-
1964,50,-
1964,51,-
1964,52,-
1965,1,-
1965,2,-
1965,3,-
1965,4,-
1965,5,-
1965,6,-
1965,7,-
1965,8,-
1965,9,-
1965,10,-
1965,11,-
1965,12,-
1965,13,-
1965,14,-
1965,15,-
1965,16,-
1965,17,-
1965,18,-
1965,19,-
1965,20,-
1965,21,-
1965,22,-
1965,23,-
1965,24,-
1965,25,-
1965,26,-
1965,27,-
1965,28,-
1965,29,-
1965,30,-
1965,31,-
1965,32,-
1965,33,-
1965,34,-
1965,35,-
1965,36,-
1965,37,-
1965,38,-
1965,39,-
1965,40,-
1965,41,-
1965,42,-
1965,43,-
1965,44,-
1965,45,-
1965,46,-
1965,47,-
1965,48,-
1965,49,-
1965,50,-
1965,51,-
1965,52,-
1966,1,-
1966,2,-
1966,3,-
1966,4,-
1966,5,-
1966,6,-
1966,7,-
1966,8,-
1966,9,-
1966,10,-
1966,11,-
1966,12,-
1966,13,-
1966,14,-
1966,15,-
1966,16,-
1966,17,-
1966,18,-
1966,19,-
1966,20,-
1966,21,-
1966,22,-
1966,23,-
1966,24,-
1966,25,-
1966,26,-
1966,27,-
1966,28,-
1966,29,-
1966,30,-
1966,31,-
1966,32,-
1966,33,-
1966,34,-
1966,35,-
1966,36,-
1966,37,-
1966,38,-
1966,39,-
1966,40,-
1966,41,-
1966,42,-
1966,43,-
1966,44,-
1966,45,-
1966,46,-
1966,47,-
1966,48,-
1966,49,-
1966,50,-
1966,51,-
1966,52,-
1967,1,-
1967,2,-
1967,3,-
1967,4,-
1967,5,-
1967,6,-
1967,7,-
1967,8,-
1967,9,-
1967,10,-
1967,11,-
1967,12,-
1967,13,-
1967,14,-
1967,15,-
1967,16,-
1967,17,-
1967,18,-
1967,19,-
1967,20,-
1967,21,-
1967,22,-
1967,23,-
1967,24,-
1967,25,-
1967,26,-
1967,27,-
1967,28,-
1967,29,-
1967,30,-
1967,31,-
1967,32,-
1967,33,-
1967,34,-
1967,35,-
1967,36,-
1967,37,-
1967,38,-
1967,39,-
1967,40,-
1967,41,-
1967,42,-
1967,43,-
1967,44,-
1967,45,-
1967,46,-
1967,47,-
1967,48,-
1967,49,-
1967,50,-
1967,51,-
1967,52,-
1968,1,-
1968,2,-
1968,3,-
1968,4,-
1968,5,-
1968,6,-
1968,7,-
1968,8,-
1968,9,-
1968,10,-
1968,11,-
1968,12,-
1968,13,-
1968,14,-
1968,15,-
1968,16,-
1968,17,-
1968,18,-
1968,19,-
1968,20,-
1968,21,-
1968,22,-
1968,23,-
1968,24,-
1968,25,-
1968,26,-
1968,27,-
1968,28,-
1968,29,-
1968,30,-
1968,31,-
1968,32,-
1968,33,-
1968,34,-
1968,35,-
1968,36,-
1968,37,-
1968,38,-
1968,39,-
1968,40,-
1968,41,-
1968,42,-
1968,43,-
1968,44,-
1968,45,-
1968,46,-
1968,47,-
1968,48,-
1968,49,-
1968,50,-
1968,51,-
1968,52,-
1969,1,-
1969,2,-
1969,3,-
1969,4,-
1969,5,-
1969,6,-
1969,7,-
1969,8,-
1969,9,-
1969,10,-
1969,11,-
1969,12,-
1969,13,-
1969,14,-
1969,15,-
1969,16,-
1969,17,-
1969,18,-
1969,19,-
1969,20,-
1969,21,-
1969,22,-
1969,23,-
1969,24,-
1969,25,-
1969,26,-
1969,27,-
1969,28,-
1969,29,-
1969,30,-
1969,31,-
1969,32,-
1969,33,-
1969,34,-
1969,35,-
1969,36,-
1969,37,-
1969,38,-
1969,39,-
1969,40,-
1969,41,-
1969,42,-
1969,43,-
1969,44,-
1969,45,-
1969,46,-
1969,47,-
1969,48,-
1969,49,-
1969,50,-
1969,51,-
1969,52,-
1970,1,-
1970,2,-
1970,3,-
1970,4,-
1970,5,-
1970,6,-
1970,7,-
1970,8,-
1970,9,-
1970,10,-
1970,11,-
1970,12,-
1970,13,-
1970,14,-
1970,15,-
1970,16,-
1970,17,-
1970,18,-
1970,19,-
1970,20,-
1970,21,-
1970,22,-
1970,23,-
1970,24,-
1970,25,-
1970,26,-
1970,27,-
1970,28,-
1970,29,-
1970,30,-
1970,31,-
1970,32,-
1970,33,-
1970,34,-
1970,35,-
1970,36,-
1970,37,-
1970,38,-
1970,39,-
1970,40,-
1970,41,-
1970,42,-
1970,43,-
1970,44,-
1970,45,-
1970,46,-
1970,47,-
1970,48,-
1970,49,-
1970,50,-
1970,51,-
1970,52,-
1971,1,-
1971,2,-
1971,3,-
1971,4,-
1971,5,-
1971,6,-
1971,7,-
1971,8,-
1971,9,-
1971,10,-
1971,11,-
1971,12,-
1971,13,-
1971,14,-
1971,15,-
1971,16,-
1971,17,-
1971,18,-
1971,19,-
1971,20,-
1971,21,-
1971,22,-
1971,23,-
1971,24,-
1971,25,-
1971,26,-
1971,27,-
1971,28,-
1971,29,-
1971,30,-
1971,31,-
1971,32,-
1971,33,-
1971,34,-
1971,35,-
1971,36,-
1971,37,-
1971,38,-
1971,39,-
1971,40,-
1971,41,-
1971,42,-
1971,43,-
1971,44,-
1971,45,-
1971,46,-
1971,47,-
1971,48,-
1971,49,-
1971,50,-
1971,51,-
1971,52,-
1972,1,-
1972,2,-
1972,3,-
1972,4,-
1972,5,-
1972,6,-
1972,7,-
1972,8,-
1972,9,-
1972,10,-
1972,11,-
1972,12,-
1972,13,-
1972,14,-
1972,15,-
1972,16,-
1972,17,-
1972,18,-
1972,19,-
1972,20,-
1972,21,-
1972,22,-
1972,23,-
1972,24,-
1972,25,-
1972,26,-
1972,27,-
1972,28,-
1972,29,-
1972,30,-
1972,31,-
1972,32,-
1972,33,-
1972,34,-
1972,35,-
1972,36,-
1972,37,-
1972,38,-
1972,39,-
1972,40,-
1972,41,-
1972,42,-
1972,43,-
1972,44,-
1972,45,-
1972,46,-
1972,47,-
1972,48,-
1972,49,-
1972,50,-
1972,51,-
1972,52,-
1973,1,-
1973,2,-
1973,3,-
1973,4,-
1973,5,-
1973,6,-
1973,7,-
1973,8,-
1973,9,-
1973,10,-
1973,11,-
1973,12,-
1973,13,-
1973,14,-
1973,15,-
1973,16,-
1973,17,-
1973,18,-
1973,19,-
1973,20,-
1973,21,-
1973,22,-
1973,23,-
1973,24,-
1973,25,-
1973,26,-
1973,27,-
1973,28,-
1973,29,-
1973,30,-
1973,31,-
1973,32,-
1973,33,-
1973,34,-
1973,35,-
1973,36,-
1973,37,-
1973,38,-
1973,39,-
1973,40,-
1973,41,-
1973,42,-
1973,43,-
1973,44,-
1973,45,-
1973,46,-
1973,47,-
1973,48,-
1973,49,-
1973,50,-
1973,51,-
1973,52,-
1974,1,-
1974,2,-
1974,3,-
1974,4,-
1974,5,-
1974,6,-
1974,7,-
1974,8,-
1974,9,-
1974,10,-
1974,11,-
1974,12,-
1974,13,-
1974,14,-
1974,15,-
1974,16,-
1974,17,-
1974,18,-
1974,19,-
1974,20,-
1974,21,-
1974,22,-
1974,23,-
1974,24,-
1974,25,-
1974,26,-
1974,27,-
1974,28,-
1974,29,-
1974,30,-
1974,31,-
1974,32,-
1974,33,-
1974,34,-
1974,35,-
1974,36,-
1974,37,-
1974,38,-
1974,39,-
1974,40,-
1974,41,-
1974,42,-
1974,43,-
1974,44,-
1974,45,-
1974,46,-
1974,47,-
1974,48,-
1974,49,-
1974,50,-
1974,51,-
1974,52,-
1975,1,-
1975,2,-
1975,3,-
1975,4,-
1975,5,-
1975,6,-
1975,7,-
1975,8,-
1975,9,-
1975,10,-
1975,11,-
1975,12,-
1975,13,-
1975,14,-
1975,15,-
1975,16,-
1975,17,-
1975,18,-
1975,19,-
1975,20,-
1975,21,-
1975,22,-
1975,23,-
1975,24,-
1975,25,-
1975,26,-
1975,27,-
1975,28,-
1975,29,-
1975,30,-
1975,31,-
1975,32,-
1975,33,-
1975,34,-
1975,35,-
1975,36,-
1975,37,-
1975,38,-
1975,39,-
1975,40,-
1975,41,-
1975,42,-
1975,43,-
1975,44,-
1975,45,-
1975,46,-
1975,47,-
1975,48,-
1975,49,-
1975,50,-
1975,51,-
1975,52,-
1976,1,-
1976,2,-
1976,3,-
1976,4,-
1976,5,-
1976,6,-
1976,7,-
1976,8,-
1976,9,-
1976,10,-
1976,11,-
1976,12,-
1976,13,-
1976,14,-
1976,15,-
1976,16,-
1976,17,-
1976,18,-
1976,19,-
1976,20,-
1976,21,-
1976,22,-
1976,23,-
1976,24,-
1976,25,-
1976,26,-
1976,27,-
1976,28,-
1976,29,-
1976,30,-
1976,31,-
1976,32,-
1976,33,-
1976,34,-
1976,35,-
1976,36,-
1976,37,-
1976,38,-
1976,39,-
1976,40,-
1976,41,-
1976,42,-
1976,43,-
1976,44,-
1976,45,-
1976,46,-
1976,47,-
1976,48,-
1976,49,-
1976,50,-
1976,51,-
1976,52,-
1977,1,-
1977,2,-
1977,3,-
1977,4,-
1977,5,-
1977,6,-
1977,7,-
1977,8,-
1977,9,-
1977,10,-
1977,11,-
1977,12,-
1977,13,-
1977,14,-
1977,15,-
1977,16,-
1977,17,-
1977,18,-
1977,19,-
1977,20,-
1977,21,-
1977,22,-
1977,23,-
1977,24,-
1977,25,-
1977,26,-
1977,27,-
1977,28,-
1977,29,-
1977,30,-
1977,31,-
1977,32,-
1977,33,-
1977,34,-
1977,35,-
1977,36,-
1977,37,-
1977,38,-
1977,39,-
1977,40,-
1977,41,-
1977,42,-
1977,43,-
1977,44,-
1977,45,-
1977,46,-
1977,47,-
1977,48,-
1977,49,-
1977,50,-
1977,51,-
1977,52,-
1978,1,-
1978,2,-
1978,3,-
1978,4,-
1978,5,-
1978,6,-
1978,7,-
1978,8,-
1978,9,-
1978,10,-
1978,11,-
1978,12,-
1978,13,-
1978,14,-
1978,15,-
1978,16,-
1978,17,-
1978,18,-
1978,19,-
1978,20,-
1978,21,-
1978,22,-
1978,23,-
1978,24,-
1978,25,-
1978,26,-
1978,27,-
1978,28,-
1978,29,-
1978,30,-
1978,31,-
1978,32,-
1978,33,-
1978,34,-
1978,35,-
1978,36,-
1978,37,-
1978,38,-
1978,39,-
1978,40,-
1978,41,-
1978,42,-
1978,43,-
1978,44,-
1978,45,-
1978,46,-
1978,47,-
1978,48,-
1978,49,-
1978,50,-
1978,51,-
1978,52,-
1979,1,-
1979,2,-
1979,3,-
1979,4,-
1979,5,-
1979,6,-
1979,7,-
1979,8,-
1979,9,-
1979,10,-
1979,11,-
1979,12,-
